idPart;;idAcidente;;Carona Moto;;Carroceiro;;Ciclista;;Condutor;;Motociclista;;Não Inf.;;Outros;;Passageiro;;Pedestre;
1;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;1;,;0;");"
2;,;2;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
3;,;3;,;0;,;0;,;1;,;2;,;0;,;0;,;0;,;2;,;3;");"
4;,;4;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
5;,;5;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;1;,;0;");"
6;,;6;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
7;,;7;,;0;,;0;,;0;,;2;,;4;,;1;,;0;,;0;,;4;");"
8;,;8;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
9;,;9;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;1;");"
10;,;10;,;1;,;0;,;0;,;3;,;2;,;0;,;0;,;1;,;0;");"
11;,;11;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
12;,;12;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
13;,;13;,;0;,;0;,;0;,;3;,;1;,;0;,;0;,;0;,;0;");"
14;,;14;,;0;,;0;,;0;,;0;,;2;,;0;,;0;,;1;,;0;");"
15;,;15;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
16;,;16;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
17;,;17;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;1;");"
18;,;18;,;0;,;0;,;1;,;1;,;1;,;0;,;0;,;1;,;0;");"
19;,;19;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;1;,;1;");"
20;,;20;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
21;,;21;,;0;,;0;,;1;,;1;,;4;,;0;,;0;,;0;,;3;");"
22;,;22;,;0;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
23;,;23;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
24;,;24;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
25;,;25;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
26;,;26;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;1;,;2;");"
27;,;27;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
28;,;28;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;1;");"
29;,;29;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;2;,;0;");"
30;,;30;,;0;,;0;,;0;,;2;,;5;,;0;,;0;,;0;,;1;");"
31;,;31;,;0;,;0;,;0;,;4;,;0;,;0;,;0;,;7;,;0;");"
32;,;32;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;1;,;0;");"
33;,;33;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;1;,;0;");"
34;,;34;,;0;,;0;,;0;,;2;,;2;,;0;,;0;,;0;,;2;");"
35;,;35;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;2;,;0;");"
36;,;36;,;0;,;0;,;0;,;1;,;2;,;0;,;0;,;0;,;0;");"
37;,;37;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
38;,;38;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
39;,;39;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;0;,;0;");"
40;,;40;,;0;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;1;");"
41;,;41;,;0;,;0;,;0;,;5;,;2;,;0;,;0;,;3;,;0;");"
42;,;42;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
43;,;43;,;0;,;0;,;1;,;6;,;4;,;0;,;0;,;2;,;2;");"
44;,;44;,;0;,;0;,;0;,;0;,;4;,;0;,;1;,;0;,;1;");"
45;,;45;,;0;,;0;,;1;,;0;,;1;,;0;,;0;,;0;,;1;");"
46;,;46;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
47;,;47;,;1;,;0;,;1;,;3;,;3;,;0;,;0;,;0;,;1;");"
48;,;48;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
49;,;49;,;1;,;0;,;0;,;2;,;0;,;0;,;0;,;1;,;0;");"
50;,;50;,;1;,;0;,;1;,;1;,;4;,;0;,;0;,;1;,;1;");"
51;,;51;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;,;0;");"
52;,;52;,;0;,;0;,;1;,;4;,;3;,;0;,;0;,;2;,;2;");"
53;,;53;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
54;,;54;,;0;,;0;,;0;,;3;,;1;,;0;,;0;,;1;,;0;");"
55;,;55;,;0;,;1;,;0;,;0;,;2;,;0;,;0;,;0;,;1;");"
56;,;56;,;1;,;0;,;0;,;3;,;5;,;0;,;0;,;2;,;3;");"
57;,;57;,;0;,;0;,;2;,;5;,;10;,;0;,;0;,;0;,;11;");"
58;,;58;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
59;,;59;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
60;,;60;,;0;,;0;,;0;,;1;,;2;,;0;,;0;,;1;,;1;");"
61;,;61;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
62;,;62;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
63;,;63;,;1;,;0;,;0;,;4;,;2;,;0;,;0;,;5;,;1;");"
64;,;64;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
65;,;65;,;0;,;0;,;0;,;7;,;0;,;0;,;0;,;1;,;0;");"
66;,;66;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;1;");"
67;,;67;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;0;,;1;");"
68;,;68;,;0;,;0;,;2;,;5;,;10;,;0;,;0;,;5;,;11;");"
69;,;69;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;1;,;0;");"
70;,;70;,;0;,;0;,;2;,;0;,;0;,;0;,;0;,;0;,;0;");"
71;,;71;,;0;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
72;,;72;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
73;,;73;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
74;,;74;,;0;,;0;,;1;,;2;,;0;,;0;,;0;,;0;,;0;");"
75;,;75;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
76;,;76;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
77;,;77;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;3;,;1;");"
78;,;78;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
79;,;79;,;1;,;0;,;0;,;3;,;2;,;0;,;0;,;0;,;0;");"
80;,;80;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
81;,;81;,;0;,;0;,;0;,;5;,;0;,;0;,;0;,;4;,;1;");"
82;,;82;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
83;,;83;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
84;,;84;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
85;,;85;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
86;,;86;,;1;,;0;,;0;,;1;,;0;,;1;,;0;,;2;,;0;");"
87;,;87;,;0;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
88;,;88;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
89;,;89;,;1;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
90;,;90;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
91;,;91;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
92;,;92;,;1;,;0;,;2;,;6;,;2;,;0;,;0;,;8;,;0;");"
93;,;93;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;1;,;2;");"
94;,;94;,;0;,;0;,;0;,;2;,;2;,;0;,;0;,;2;,;1;");"
95;,;95;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;1;");"
96;,;96;,;0;,;0;,;0;,;3;,;6;,;0;,;0;,;2;,;1;");"
97;,;97;,;0;,;0;,;0;,;4;,;0;,;0;,;0;,;1;,;0;");"
98;,;98;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
99;,;99;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
100;,;100;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;1;");"
101;,;101;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
102;,;102;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
103;,;103;,;0;,;0;,;0;,;1;,;2;,;0;,;0;,;0;,;3;");"
104;,;104;,;0;,;0;,;0;,;4;,;1;,;1;,;0;,;1;,;0;");"
105;,;105;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;4;,;0;");"
106;,;106;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
107;,;107;,;0;,;0;,;0;,;6;,;1;,;0;,;0;,;4;,;2;");"
108;,;108;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;2;,;0;");"
109;,;109;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;2;,;1;");"
110;,;110;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;0;,;0;");"
111;,;111;,;1;,;0;,;0;,;3;,;2;,;0;,;0;,;0;,;1;");"
112;,;112;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;1;,;0;");"
113;,;113;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;2;,;0;");"
114;,;114;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
115;,;115;,;0;,;0;,;1;,;1;,;1;,;0;,;0;,;0;,;1;");"
116;,;116;,;2;,;0;,;0;,;2;,;0;,;0;,;0;,;2;,;1;");"
117;,;117;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
118;,;118;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
119;,;119;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
120;,;120;,;0;,;0;,;0;,;4;,;0;,;0;,;0;,;0;,;0;");"
121;,;121;,;0;,;0;,;0;,;1;,;2;,;0;,;0;,;0;,;0;");"
122;,;122;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
123;,;123;,;0;,;0;,;0;,;1;,;4;,;0;,;0;,;0;,;0;");"
124;,;124;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
125;,;125;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
126;,;126;,;1;,;1;,;4;,;6;,;11;,;1;,;0;,;8;,;13;");"
127;,;127;,;1;,;0;,;3;,;3;,;7;,;0;,;0;,;5;,;2;");"
128;,;128;,;0;,;0;,;0;,;4;,;1;,;0;,;0;,;2;,;1;");"
129;,;129;,;0;,;0;,;0;,;0;,;2;,;0;,;0;,;1;,;0;");"
130;,;130;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;1;");"
131;,;131;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
132;,;132;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;2;,;0;");"
133;,;133;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;0;,;0;");"
134;,;134;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;1;");"
135;,;135;,;0;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;1;");"
136;,;136;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
137;,;137;,;0;,;0;,;0;,;5;,;0;,;0;,;0;,;7;,;1;");"
138;,;138;,;0;,;0;,;1;,;0;,;4;,;0;,;0;,;0;,;0;");"
139;,;139;,;2;,;0;,;0;,;4;,;5;,;0;,;0;,;5;,;1;");"
140;,;140;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
141;,;141;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;0;,;0;");"
142;,;142;,;0;,;0;,;0;,;1;,;3;,;0;,;0;,;1;,;1;");"
143;,;143;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
144;,;144;,;0;,;0;,;0;,;2;,;2;,;0;,;0;,;1;,;1;");"
145;,;145;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
146;,;146;,;0;,;0;,;1;,;1;,;2;,;0;,;0;,;0;,;0;");"
147;,;147;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
148;,;148;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
149;,;149;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
150;,;150;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;1;,;0;");"
151;,;151;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
152;,;152;,;0;,;0;,;0;,;4;,;0;,;0;,;0;,;4;,;0;");"
153;,;153;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
154;,;154;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;1;,;0;");"
155;,;155;,;0;,;0;,;0;,;3;,;6;,;0;,;0;,;1;,;3;");"
156;,;156;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
157;,;157;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
158;,;158;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;,;0;");"
159;,;159;,;0;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;");"
160;,;160;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;1;,;2;");"
