idPart;;idAcidente;;Carona Moto;;Carroceiro;;Ciclista;;Condutor;;Motociclista;;Não Inf.;;Outros;;Passageiro;;Pedestre;
161;,;161;,;1;,;0;,;0;,;2;,;1;,;0;,;0;,;0;,;1;");"
162;,;162;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
163;,;163;,;0;,;0;,;0;,;4;,;0;,;0;,;0;,;3;,;0;");"
164;,;164;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
165;,;165;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;2;,;0;");"
166;,;166;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
167;,;167;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;3;");"
168;,;168;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
169;,;169;,;0;,;0;,;4;,;3;,;7;,;0;,;0;,;5;,;3;");"
170;,;170;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;1;");"
171;,;171;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
172;,;172;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
173;,;173;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
174;,;174;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;,;0;");"
175;,;175;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
176;,;176;,;1;,;0;,;0;,;1;,;1;,;0;,;0;,;1;,;2;");"
177;,;177;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;2;,;1;");"
178;,;178;,;0;,;0;,;1;,;1;,;1;,;0;,;0;,;1;,;2;");"
179;,;179;,;0;,;0;,;0;,;3;,;1;,;0;,;0;,;1;,;0;");"
180;,;180;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;3;,;3;");"
181;,;181;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
182;,;182;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
183;,;183;,;1;,;0;,;1;,;5;,;8;,;0;,;1;,;0;,;10;");"
184;,;184;,;1;,;0;,;3;,;3;,;4;,;0;,;0;,;2;,;2;");"
185;,;185;,;0;,;0;,;0;,;1;,;2;,;0;,;0;,;3;,;2;");"
186;,;186;,;0;,;0;,;0;,;1;,;3;,;0;,;0;,;1;,;1;");"
187;,;187;,;0;,;0;,;0;,;0;,;5;,;0;,;0;,;0;,;0;");"
188;,;188;,;0;,;0;,;1;,;2;,;1;,;0;,;0;,;0;,;1;");"
189;,;189;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;2;,;0;");"
190;,;190;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
191;,;191;,;0;,;0;,;2;,;2;,;0;,;0;,;0;,;0;,;1;");"
192;,;192;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
193;,;193;,;0;,;0;,;1;,;11;,;9;,;0;,;0;,;7;,;1;");"
194;,;194;,;0;,;1;,;1;,;0;,;1;,;0;,;0;,;0;,;0;");"
195;,;195;,;2;,;0;,;1;,;7;,;10;,;0;,;0;,;5;,;11;");"
196;,;196;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
197;,;197;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;1;,;1;");"
198;,;198;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
199;,;199;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;1;,;0;");"
200;,;200;,;0;,;0;,;0;,;4;,;2;,;0;,;0;,;0;,;0;");"
201;,;201;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;1;");"
202;,;202;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;5;");"
203;,;203;,;1;,;0;,;8;,;12;,;24;,;1;,;0;,;6;,;32;");"
204;,;204;,;0;,;0;,;1;,;2;,;0;,;0;,;0;,;3;,;0;");"
205;,;205;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;1;,;0;");"
206;,;206;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;,;1;");"
207;,;207;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
208;,;208;,;0;,;0;,;0;,;0;,;4;,;0;,;0;,;0;,;1;");"
209;,;209;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
210;,;210;,;0;,;0;,;2;,;6;,;6;,;0;,;0;,;2;,;11;");"
211;,;211;,;0;,;0;,;0;,;3;,;4;,;0;,;0;,;0;,;1;");"
212;,;212;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
213;,;213;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
214;,;214;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
215;,;215;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;0;,;0;");"
216;,;216;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
217;,;217;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;0;,;3;");"
218;,;218;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;,;1;");"
219;,;219;,;0;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;1;");"
220;,;220;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
221;,;221;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;1;,;0;");"
222;,;222;,;1;,;0;,;0;,;3;,;1;,;0;,;0;,;1;,;0;");"
223;,;223;,;0;,;0;,;3;,;5;,;7;,;0;,;0;,;5;,;2;");"
224;,;224;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
225;,;225;,;1;,;0;,;2;,;11;,;7;,;0;,;0;,;5;,;11;");"
226;,;226;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
227;,;227;,;0;,;0;,;1;,;5;,;3;,;0;,;0;,;1;,;3;");"
228;,;228;,;0;,;0;,;0;,;2;,;0;,;2;,;0;,;6;,;1;");"
229;,;229;,;1;,;0;,;1;,;1;,;5;,;0;,;0;,;0;,;3;");"
230;,;230;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;1;,;0;");"
231;,;231;,;0;,;0;,;1;,;3;,;2;,;0;,;0;,;2;,;1;");"
232;,;232;,;0;,;0;,;0;,;4;,;1;,;0;,;0;,;3;,;1;");"
233;,;233;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
234;,;234;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
235;,;235;,;0;,;0;,;1;,;1;,;3;,;0;,;0;,;0;,;1;");"
236;,;236;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
237;,;237;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
238;,;238;,;0;,;0;,;0;,;5;,;1;,;0;,;0;,;1;,;0;");"
239;,;239;,;0;,;0;,;1;,;4;,;1;,;0;,;0;,;1;,;1;");"
240;,;240;,;0;,;0;,;1;,;0;,;1;,;0;,;0;,;2;,;0;");"
241;,;241;,;0;,;0;,;1;,;0;,;1;,;0;,;0;,;0;,;2;");"
242;,;242;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;0;,;0;");"
243;,;243;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;2;,;0;");"
244;,;244;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
245;,;245;,;1;,;0;,;0;,;2;,;2;,;0;,;0;,;2;,;1;");"
246;,;246;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;1;,;0;");"
247;,;247;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
248;,;248;,;0;,;0;,;3;,;3;,;10;,;0;,;0;,;2;,;6;");"
249;,;249;,;0;,;0;,;0;,;1;,;2;,;0;,;0;,;1;,;0;");"
250;,;250;,;0;,;0;,;0;,;1;,;0;,;1;,;0;,;0;,;1;");"
251;,;251;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
252;,;252;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
253;,;253;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
254;,;254;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;2;,;0;");"
255;,;255;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;0;");"
256;,;256;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
257;,;257;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;2;,;1;");"
258;,;258;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;5;");"
259;,;259;,;0;,;0;,;0;,;3;,;1;,;0;,;0;,;4;,;1;");"
260;,;260;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
261;,;261;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;1;,;0;");"
262;,;262;,;0;,;0;,;2;,;1;,;5;,;0;,;0;,;0;,;2;");"
263;,;263;,;0;,;0;,;2;,;1;,;3;,;0;,;0;,;0;,;7;");"
264;,;264;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;2;,;0;");"
265;,;265;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
266;,;266;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
267;,;267;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;3;,;0;");"
268;,;268;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;1;");"
269;,;269;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;2;,;1;");"
270;,;270;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;3;,;0;");"
271;,;271;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
272;,;272;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
273;,;273;,;0;,;0;,;0;,;0;,;2;,;0;,;0;,;2;,;0;");"
274;,;274;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;,;0;");"
275;,;275;,;0;,;0;,;0;,;5;,;0;,;0;,;0;,;3;,;1;");"
276;,;276;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;1;");"
277;,;277;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;2;,;0;");"
278;,;278;,;0;,;0;,;0;,;2;,;2;,;0;,;0;,;0;,;1;");"
279;,;279;,;1;,;0;,;0;,;2;,;0;,;0;,;0;,;0;,;0;");"
280;,;280;,;2;,;0;,;2;,;5;,;4;,;0;,;0;,;2;,;3;");"
281;,;281;,;0;,;0;,;0;,;1;,;3;,;0;,;0;,;0;,;0;");"
282;,;282;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
283;,;283;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;0;,;1;");"
284;,;284;,;0;,;0;,;1;,;1;,;1;,;0;,;0;,;0;,;1;");"
285;,;285;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;,;1;");"
286;,;286;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
287;,;287;,;0;,;0;,;1;,;4;,;3;,;0;,;0;,;2;,;3;");"
288;,;288;,;0;,;0;,;1;,;1;,;1;,;0;,;0;,;0;,;0;");"
289;,;289;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
290;,;290;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
291;,;291;,;0;,;0;,;2;,;2;,;0;,;0;,;0;,;1;,;0;");"
292;,;292;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;1;,;2;");"
293;,;293;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
294;,;294;,;0;,;0;,;0;,;3;,;2;,;0;,;0;,;2;,;1;");"
295;,;295;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
296;,;296;,;0;,;0;,;1;,;2;,;3;,;0;,;0;,;1;,;0;");"
297;,;297;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
298;,;298;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;0;,;0;");"
299;,;299;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
300;,;300;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
301;,;301;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
302;,;302;,;0;,;0;,;0;,;5;,;4;,;0;,;0;,;0;,;3;");"
303;,;303;,;0;,;0;,;1;,;4;,;2;,;0;,;0;,;4;,;6;");"
304;,;304;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;0;,;0;");"
305;,;305;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;1;,;0;");"
306;,;306;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
307;,;307;,;2;,;0;,;2;,;3;,;9;,;0;,;0;,;1;,;2;");"
308;,;308;,;0;,;0;,;0;,;2;,;3;,;0;,;0;,;0;,;0;");"
309;,;309;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;1;,;1;");"
310;,;310;,;1;,;0;,;0;,;5;,;5;,;2;,;0;,;5;,;13;");"
311;,;311;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
312;,;312;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;4;,;0;");"
313;,;313;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;1;");"
314;,;314;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;1;,;0;");"
315;,;315;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
316;,;316;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
317;,;317;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
318;,;318;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;,;0;");"
319;,;319;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;0;,;0;");"
320;,;320;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;1;,;1;");"
