idTipo;;idAcidente;;atropelamento;;capotagem;;choqueObjFixo;;colisao;;colisaoLat;;naoInf;;outro;;tombamento;
1;,;1;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
2;,;2;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
3;,;3;,;3;,;0;,;1;,;3;,;0;,;0;,;0;,;0;");"
4;,;4;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
5;,;5;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
6;,;6;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
7;,;7;,;4;,;0;,;0;,;2;,;2;,;2;,;0;,;1;");"
8;,;8;,;1;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
9;,;9;,;1;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
10;,;10;,;0;,;1;,;0;,;3;,;0;,;0;,;0;,;2;");"
11;,;11;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
12;,;12;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
13;,;13;,;0;,;0;,;1;,;2;,;1;,;0;,;0;,;0;");"
14;,;14;,;0;,;1;,;0;,;1;,;0;,;0;,;0;,;1;");"
15;,;15;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
16;,;16;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;1;");"
17;,;17;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
18;,;18;,;0;,;0;,;1;,;0;,;1;,;0;,;1;,;0;");"
19;,;19;,;1;,;1;,;0;,;1;,;0;,;0;,;0;,;1;");"
20;,;20;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
21;,;21;,;2;,;0;,;0;,;3;,;1;,;0;,;0;,;2;");"
22;,;22;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
23;,;23;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
24;,;24;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
25;,;25;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
26;,;26;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
27;,;27;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
28;,;28;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
29;,;29;,;0;,;1;,;0;,;2;,;0;,;0;,;0;,;0;");"
30;,;30;,;1;,;2;,;1;,;3;,;0;,;0;,;0;,;1;");"
31;,;31;,;0;,;2;,;0;,;3;,;0;,;0;,;0;,;0;");"
32;,;32;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
33;,;33;,;0;,;0;,;2;,;1;,;0;,;0;,;0;,;1;");"
34;,;34;,;2;,;0;,;0;,;2;,;0;,;1;,;0;,;1;");"
35;,;35;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;1;");"
36;,;36;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;1;");"
37;,;37;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
38;,;38;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;");"
39;,;39;,;0;,;1;,;1;,;0;,;0;,;0;,;0;,;1;");"
40;,;40;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
41;,;41;,;0;,;0;,;0;,;6;,;2;,;0;,;0;,;0;");"
42;,;42;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
43;,;43;,;2;,;0;,;1;,;6;,;1;,;0;,;0;,;2;");"
44;,;44;,;2;,;0;,;0;,;3;,;1;,;0;,;0;,;0;");"
45;,;45;,;1;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
46;,;46;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
47;,;47;,;1;,;0;,;0;,;3;,;3;,;0;,;1;,;1;");"
48;,;48;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
49;,;49;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;0;");"
50;,;50;,;0;,;0;,;0;,;5;,;3;,;0;,;0;,;0;");"
51;,;51;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
52;,;52;,;2;,;1;,;0;,;6;,;1;,;0;,;0;,;1;");"
53;,;53;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
54;,;54;,;0;,;3;,;1;,;0;,;0;,;0;,;0;,;1;");"
55;,;55;,;1;,;0;,;0;,;2;,;0;,;0;,;0;,;1;");"
56;,;56;,;3;,;0;,;2;,;4;,;1;,;1;,;0;,;2;");"
57;,;57;,;12;,;0;,;6;,;3;,;5;,;0;,;1;,;1;");"
58;,;58;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
59;,;59;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
60;,;60;,;1;,;0;,;0;,;2;,;1;,;0;,;0;,;0;");"
61;,;61;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
62;,;62;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
63;,;63;,;1;,;1;,;2;,;4;,;1;,;0;,;0;,;0;");"
64;,;64;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
65;,;65;,;0;,;3;,;1;,;2;,;1;,;0;,;0;,;0;");"
66;,;66;,;1;,;2;,;0;,;0;,;0;,;0;,;0;,;0;");"
67;,;67;,;1;,;1;,;0;,;2;,;0;,;0;,;0;,;0;");"
68;,;68;,;11;,;3;,;2;,;8;,;4;,;1;,;0;,;4;");"
69;,;69;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
70;,;70;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
71;,;71;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;2;");"
72;,;72;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
73;,;73;,;0;,;0;,;2;,;0;,;0;,;0;,;0;,;0;");"
74;,;74;,;0;,;0;,;1;,;2;,;0;,;0;,;0;,;0;");"
75;,;75;,;0;,;1;,;0;,;0;,;0;,;0;,;1;,;0;");"
76;,;76;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
77;,;77;,;0;,;0;,;1;,;2;,;0;,;0;,;0;,;0;");"
78;,;78;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
79;,;79;,;0;,;0;,;0;,;3;,;2;,;0;,;0;,;0;");"
80;,;80;,;0;,;0;,;0;,;0;,;0;,;1;,;0;,;0;");"
81;,;81;,;1;,;2;,;2;,;3;,;0;,;0;,;0;,;2;");"
82;,;82;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
83;,;83;,;0;,;1;,;0;,;1;,;0;,;0;,;0;,;0;");"
84;,;84;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
85;,;85;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
86;,;86;,;0;,;0;,;0;,;2;,;1;,;1;,;0;,;0;");"
87;,;87;,;0;,;0;,;1;,;0;,;1;,;0;,;0;,;0;");"
88;,;88;,;0;,;0;,;2;,;0;,;0;,;0;,;0;,;0;");"
89;,;89;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
90;,;90;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;");"
91;,;91;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
92;,;92;,;0;,;0;,;3;,;6;,;1;,;0;,;0;,;2;");"
93;,;93;,;2;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
94;,;94;,;1;,;0;,;2;,;2;,;0;,;0;,;0;,;1;");"
95;,;95;,;1;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
96;,;96;,;1;,;1;,;0;,;8;,;1;,;0;,;0;,;0;");"
97;,;97;,;0;,;0;,;1;,;2;,;1;,;0;,;0;,;0;");"
98;,;98;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
99;,;99;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
100;,;100;,;1;,;0;,;1;,;0;,;1;,;0;,;0;,;0;");"
101;,;101;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
102;,;102;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
103;,;103;,;3;,;0;,;0;,;2;,;1;,;0;,;0;,;0;");"
104;,;104;,;0;,;2;,;0;,;3;,;0;,;1;,;0;,;0;");"
105;,;105;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
106;,;106;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
107;,;107;,;2;,;0;,;1;,;5;,;2;,;0;,;0;,;0;");"
108;,;108;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
109;,;109;,;1;,;0;,;0;,;2;,;0;,;0;,;0;,;1;");"
110;,;110;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;1;");"
111;,;111;,;1;,;1;,;2;,;2;,;0;,;0;,;0;,;1;");"
112;,;112;,;0;,;1;,;0;,;0;,;0;,;1;,;1;,;0;");"
113;,;113;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
114;,;114;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
115;,;115;,;1;,;0;,;0;,;2;,;0;,;0;,;0;,;1;");"
116;,;116;,;1;,;0;,;0;,;2;,;3;,;0;,;0;,;0;");"
117;,;117;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
118;,;118;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
119;,;119;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
120;,;120;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;1;");"
121;,;121;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;2;");"
122;,;122;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
123;,;123;,;0;,;0;,;1;,;2;,;2;,;0;,;0;,;0;");"
124;,;124;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
125;,;125;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
126;,;126;,;13;,;1;,;2;,;20;,;5;,;0;,;0;,;0;");"
127;,;127;,;2;,;1;,;1;,;6;,;3;,;2;,;0;,;3;");"
128;,;128;,;1;,;0;,;1;,;5;,;0;,;0;,;0;,;0;");"
129;,;129;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;1;");"
130;,;130;,;1;,;0;,;0;,;0;,;1;,;0;,;0;,;0;");"
131;,;131;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
132;,;132;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
133;,;133;,;0;,;0;,;2;,;0;,;0;,;0;,;0;,;1;");"
134;,;134;,;0;,;0;,;0;,;1;,;0;,;0;,;1;,;0;");"
135;,;135;,;1;,;0;,;0;,;0;,;0;,;1;,;0;,;0;");"
136;,;136;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
137;,;137;,;1;,;0;,;1;,;5;,;0;,;0;,;0;,;0;");"
138;,;138;,;0;,;0;,;0;,;4;,;0;,;0;,;0;,;1;");"
139;,;139;,;1;,;1;,;4;,;4;,;3;,;0;,;0;,;0;");"
140;,;140;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
141;,;141;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;1;");"
142;,;142;,;1;,;0;,;0;,;2;,;1;,;0;,;0;,;0;");"
143;,;143;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;");"
144;,;144;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;3;");"
145;,;145;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
146;,;146;,;0;,;0;,;1;,;2;,;0;,;0;,;0;,;1;");"
147;,;147;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
148;,;148;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
149;,;149;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
150;,;150;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;1;");"
151;,;151;,;0;,;1;,;0;,;1;,;0;,;0;,;0;,;0;");"
152;,;152;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;0;");"
153;,;153;,;0;,;0;,;0;,;0;,;0;,;1;,;0;,;0;");"
154;,;154;,;0;,;1;,;0;,;2;,;0;,;0;,;0;,;0;");"
155;,;155;,;3;,;0;,;3;,;4;,;2;,;0;,;0;,;1;");"
156;,;156;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;");"
157;,;157;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
158;,;158;,;0;,;0;,;0;,;0;,;2;,;0;,;0;,;0;");"
159;,;159;,;0;,;0;,;0;,;0;,;0;,;1;,;0;,;0;");"
160;,;160;,;2;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
161;,;161;,;1;,;1;,;0;,;0;,;2;,;0;,;0;,;1;");"
162;,;162;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
163;,;163;,;0;,;0;,;0;,;3;,;2;,;0;,;0;,;1;");"
164;,;164;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
165;,;165;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;0;");"
166;,;166;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
167;,;167;,;3;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
168;,;168;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
169;,;169;,;3;,;0;,;1;,;9;,;4;,;0;,;0;,;0;");"
170;,;170;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
171;,;171;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
172;,;172;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
173;,;173;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
174;,;174;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
175;,;175;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
176;,;176;,;2;,;0;,;1;,;1;,;0;,;0;,;0;,;1;");"
177;,;177;,;1;,;1;,;0;,;0;,;2;,;0;,;0;,;0;");"
178;,;178;,;2;,;0;,;2;,;0;,;1;,;0;,;0;,;0;");"
179;,;179;,;0;,;1;,;0;,;3;,;0;,;0;,;1;,;0;");"
180;,;180;,;3;,;0;,;0;,;3;,;0;,;0;,;0;,;0;");"
181;,;181;,;1;,;0;,;0;,;0;,;1;,;0;,;0;,;0;");"
182;,;182;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
183;,;183;,;10;,;0;,;5;,;4;,;4;,;0;,;1;,;1;");"
184;,;184;,;3;,;1;,;1;,;5;,;2;,;1;,;0;,;0;");"
185;,;185;,;2;,;0;,;2;,;0;,;0;,;0;,;0;,;1;");"
186;,;186;,;1;,;0;,;1;,;2;,;1;,;0;,;1;,;0;");"
187;,;187;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;2;");"
188;,;188;,;1;,;0;,;1;,;0;,;2;,;0;,;0;,;1;");"
189;,;189;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;0;");"
190;,;190;,;1;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
191;,;191;,;1;,;2;,;0;,;2;,;0;,;0;,;0;,;0;");"
192;,;192;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
193;,;193;,;1;,;1;,;2;,;12;,;7;,;1;,;1;,;1;");"
194;,;194;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;0;");"
195;,;195;,;10;,;2;,;4;,;10;,;4;,;1;,;1;,;2;");"
196;,;196;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
197;,;197;,;1;,;0;,;0;,;1;,;1;,;0;,;0;,;0;");"
198;,;198;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
199;,;199;,;0;,;0;,;0;,;2;,;1;,;0;,;0;,;0;");"
200;,;200;,;0;,;0;,;2;,;3;,;0;,;0;,;1;,;0;");"
201;,;201;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
202;,;202;,;5;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
203;,;203;,;31;,;1;,;13;,;17;,;12;,;2;,;2;,;5;");"
204;,;204;,;0;,;1;,;1;,;1;,;0;,;0;,;0;,;1;");"
205;,;205;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;2;");"
206;,;206;,;1;,;1;,;0;,;1;,;0;,;0;,;0;,;0;");"
207;,;207;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
208;,;208;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;3;");"
209;,;209;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
210;,;210;,;10;,;0;,;2;,;7;,;2;,;0;,;2;,;2;");"
211;,;211;,;1;,;1;,;1;,;2;,;1;,;0;,;0;,;2;");"
212;,;212;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
213;,;213;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
214;,;214;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
215;,;215;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
216;,;216;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
217;,;217;,;3;,;0;,;1;,;2;,;0;,;0;,;0;,;0;");"
218;,;218;,;0;,;1;,;0;,;1;,;0;,;0;,;0;,;0;");"
219;,;219;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;1;");"
220;,;220;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
221;,;221;,;0;,;1;,;0;,;0;,;1;,;0;,;0;,;0;");"
222;,;222;,;0;,;1;,;0;,;3;,;0;,;0;,;0;,;0;");"
223;,;223;,;2;,;1;,;3;,;12;,;1;,;0;,;0;,;1;");"
224;,;224;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
225;,;225;,;11;,;1;,;3;,;8;,;3;,;1;,;1;,;8;");"
226;,;226;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
227;,;227;,;3;,;1;,;0;,;5;,;3;,;0;,;0;,;1;");"
228;,;228;,;1;,;0;,;0;,;2;,;0;,;1;,;0;,;0;");"
229;,;229;,;2;,;0;,;0;,;3;,;3;,;0;,;0;,;2;");"
230;,;230;,;0;,;3;,;0;,;1;,;0;,;0;,;0;,;0;");"
231;,;231;,;1;,;1;,;0;,;6;,;0;,;0;,;0;,;1;");"
232;,;232;,;1;,;0;,;1;,;3;,;1;,;1;,;0;,;1;");"
233;,;233;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;");"
234;,;234;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
235;,;235;,;1;,;0;,;1;,;1;,;2;,;0;,;0;,;1;");"
236;,;236;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
237;,;237;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
238;,;238;,;0;,;1;,;0;,;3;,;1;,;0;,;1;,;1;");"
239;,;239;,;1;,;0;,;0;,;4;,;1;,;0;,;0;,;1;");"
240;,;240;,;0;,;0;,;1;,;2;,;0;,;0;,;1;,;0;");"
241;,;241;,;2;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
242;,;242;,;0;,;1;,;0;,;0;,;2;,;0;,;0;,;0;");"
243;,;243;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
244;,;244;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
245;,;245;,;1;,;0;,;0;,;3;,;0;,;0;,;0;,;1;");"
246;,;246;,;0;,;0;,;2;,;0;,;0;,;0;,;0;,;0;");"
247;,;247;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
248;,;248;,;7;,;0;,;5;,;4;,;6;,;0;,;0;,;2;");"
249;,;249;,;0;,;1;,;1;,;0;,;0;,;0;,;1;,;1;");"
250;,;250;,;1;,;0;,;0;,;0;,;0;,;1;,;0;,;1;");"
251;,;251;,;0;,;1;,;0;,;1;,;0;,;0;,;0;,;0;");"
252;,;252;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
253;,;253;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
254;,;254;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
255;,;255;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
256;,;256;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
257;,;257;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
258;,;258;,;5;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
259;,;259;,;1;,;0;,;1;,;3;,;0;,;0;,;0;,;1;");"
260;,;260;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
261;,;261;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;1;");"
262;,;262;,;2;,;0;,;2;,;3;,;2;,;0;,;0;,;1;");"
263;,;263;,;7;,;0;,;2;,;2;,;1;,;0;,;0;,;1;");"
264;,;264;,;0;,;0;,;1;,;1;,;0;,;1;,;0;,;0;");"
265;,;265;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
266;,;266;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
267;,;267;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
268;,;268;,;1;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
269;,;269;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
270;,;270;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
271;,;271;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
272;,;272;,;0;,;0;,;0;,;0;,;0;,;0;,;1;,;0;");"
273;,;273;,;1;,;1;,;1;,;0;,;0;,;0;,;0;,;1;");"
274;,;274;,;0;,;0;,;1;,;1;,;0;,;0;,;0;,;0;");"
275;,;275;,;1;,;0;,;1;,;6;,;0;,;0;,;0;,;0;");"
276;,;276;,;1;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
277;,;277;,;0;,;1;,;0;,;2;,;0;,;0;,;0;,;0;");"
278;,;278;,;1;,;0;,;0;,;1;,;1;,;0;,;1;,;1;");"
279;,;279;,;0;,;0;,;0;,;3;,;0;,;0;,;0;,;0;");"
280;,;280;,;3;,;0;,;4;,;5;,;4;,;0;,;0;,;1;");"
281;,;281;,;0;,;1;,;1;,;2;,;0;,;0;,;0;,;0;");"
282;,;282;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;1;");"
283;,;283;,;1;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
284;,;284;,;1;,;0;,;0;,;2;,;1;,;0;,;0;,;0;");"
285;,;285;,;1;,;0;,;0;,;1;,;1;,;0;,;0;,;0;");"
286;,;286;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
287;,;287;,;3;,;1;,;2;,;3;,;0;,;2;,;0;,;1;");"
288;,;288;,;1;,;0;,;0;,;1;,;0;,;0;,;1;,;0;");"
289;,;289;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
290;,;290;,;0;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
291;,;291;,;0;,;0;,;1;,;2;,;0;,;0;,;0;,;2;");"
292;,;292;,;2;,;1;,;0;,;1;,;0;,;0;,;1;,;1;");"
293;,;293;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
294;,;294;,;1;,;0;,;2;,;3;,;1;,;1;,;0;,;0;");"
295;,;295;,;0;,;1;,;0;,;1;,;0;,;0;,;0;,;0;");"
296;,;296;,;0;,;0;,;1;,;2;,;4;,;0;,;0;,;0;");"
297;,;297;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
298;,;298;,;0;,;0;,;1;,;2;,;0;,;0;,;0;,;0;");"
299;,;299;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
300;,;300;,;0;,;0;,;0;,;1;,;0;,;0;,;0;,;0;");"
301;,;301;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;0;");"
302;,;302;,;2;,;0;,;0;,;4;,;3;,;1;,;1;,;0;");"
303;,;303;,;6;,;1;,;0;,;4;,;1;,;0;,;2;,;1;");"
304;,;304;,;0;,;0;,;0;,;1;,;1;,;0;,;0;,;1;");"
305;,;305;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;1;");"
306;,;306;,;0;,;0;,;0;,;0;,;0;,;0;,;0;,;1;");"
307;,;307;,;3;,;1;,;2;,;9;,;3;,;0;,;0;,;0;");"
308;,;308;,;0;,;2;,;1;,;2;,;0;,;0;,;0;,;0;");"
309;,;309;,;1;,;0;,;0;,;3;,;0;,;0;,;0;,;0;");"
310;,;310;,;13;,;1;,;1;,;9;,;1;,;2;,;1;,;0;");"
311;,;311;,;1;,;0;,;0;,;0;,;0;,;0;,;0;,;0;");"
312;,;312;,;0;,;0;,;0;,;4;,;0;,;0;,;0;,;0;");"
313;,;313;,;1;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
314;,;314;,;0;,;0;,;0;,;2;,;0;,;0;,;0;,;0;");"
315;,;315;,;1;,;0;,;1;,;0;,;0;,;0;,;0;,;0;");"
316;,;316;,;0;,;0;,;0;,;0;,;1;,;0;,;0;,;0;");"
317;,;317;,;0;,;0;,;0;,;0;,;0;,;1;,;0;,;0;");"
318;,;318;,;0;,;1;,;0;,;0;,;0;,;0;,;0;,;1;");"
319;,;319;,;0;,;0;,;1;,;1;,;1;,;0;,;0;,;0;");"
320;,;320;,;1;,;0;,;0;,;2;,;1;,;0;,;0;,;0;");"
